city_name,lat,long,max_temp,cloudiness,humidity,wind_speed,country_code,date_of_measurement
jamestown,42.097,-79.2353,32.0,90,100,8.05,US,1609895068
hargeysa,9.56,44.065,56.23,3,93,12.41,SO,1609894904
laramie,41.3114,-105.5911,25.0,90,85,20.8,US,1609895068
bani walid,31.7566,13.9942,50.04,65,42,5.82,LY,1609895068
punta arenas,-53.15,-70.9167,55.4,99,58,6.93,CL,1609894986
atuona,-9.8,-139.0333,77.5,100,79,15.88,PF,1609895068
la ronge,55.1001,-105.2842,17.6,100,92,8.05,CA,1609894573
ahipara,-35.1667,173.1667,73.78,100,57,6.78,NZ,1609894491
areia branca,-4.9561,-37.1369,80.15,0,68,20.8,BR,1609894871
puerto ayora,-0.7393,-90.3518,73.99,99,92,5.99,EC,1609895069
hilo,19.7297,-155.09,80.6,20,61,9.17,US,1609894865
mount gambier,-37.8333,140.7667,62.6,90,59,16.11,AU,1609894229
waterloo,43.4668,-80.5164,32.0,90,97,5.82,CA,1609894850
busselton,-33.65,115.3333,73.0,37,52,4.0,AU,1609895069
cabo san lucas,22.8909,-109.9124,71.6,75,49,6.93,MX,1609894939
hualmay,-11.0964,-77.6139,69.8,100,83,7.61,PE,1609894492
qaanaaq,77.484,-69.3632,-0.33,100,75,8.32,GL,1609895069
la palma,33.8464,-118.0467,61.0,1,67,3.36,US,1609895069
niamey,13.5137,2.1098,77.0,0,22,3.36,NE,1609894609
turukhansk,65.8167,87.9833,-14.69,100,89,9.26,RU,1609894492
buchanan,5.8808,-10.0467,75.2,40,94,7.49,LR,1609894478
ormara,25.2088,64.6357,61.21,0,32,14.47,PK,1609895069
sao mateus,-18.7161,-39.8589,74.75,90,83,6.11,BR,1609894836
ponta do sol,32.6667,-17.1,64.4,40,82,8.05,PT,1609894485
carnarvon,-24.8667,113.6333,84.2,68,54,17.22,AU,1609895070
kapaa,22.0752,-159.319,78.8,75,65,13.87,US,1609895070
longyearbyen,78.2186,15.6401,19.4,75,79,9.17,SJ,1609895070
anda,46.4,125.3167,-4.88,100,91,4.54,CN,1609895070
ushuaia,-54.8,-68.3,57.2,75,58,3.36,AR,1609895070
lebu,-37.6167,-73.65,56.88,0,80,18.99,CL,1609895070
dingle,10.9995,122.6711,80.64,52,81,14.81,PH,1609894573
maceio,-9.6658,-35.7353,71.6,0,94,3.36,BR,1609895070
haapiti,-17.5667,-149.8667,86.0,40,62,8.05,PF,1609895070
huntingdon,52.3305,-0.1865,37.99,96,89,4.0,GB,1609894809
canico,32.6333,-16.85,64.4,40,82,8.05,PT,1609895070
veraval,20.9,70.3667,61.72,0,52,14.61,IN,1609894585
gunnedah,-30.9833,150.25,77.0,83,69,3.36,AU,1609895070
bambous virieux,-20.3428,57.7575,75.2,40,88,10.29,MU,1609895070
dhidhdhoo,6.8833,73.1,81.93,100,79,18.95,MV,1609895070
katsuura,35.1333,140.3,45.0,100,69,5.01,JP,1609894484
hithadhoo,-0.6,73.0833,82.6,52,76,15.08,MV,1609895071
norman wells,65.282,-126.8329,-23.8,20,74,1.77,CA,1609895071
hermanus,-34.4187,19.2345,63.0,68,93,2.57,ZA,1609895071
arraial do cabo,-22.9661,-42.0278,75.81,66,91,16.78,BR,1609894811
rikitea,-23.1203,-134.9692,77.41,67,73,12.39,PF,1609895071
kuching,1.55,110.3333,78.8,20,94,2.24,MY,1609894593
baykit,61.67,96.37,-6.79,100,86,6.82,RU,1609895071
nuevitas,21.5453,-77.2644,73.4,20,69,6.93,CU,1609895071
cape town,-33.9258,18.4232,68.0,20,82,17.22,ZA,1609894916
khatanga,71.9667,102.5,-0.9,100,91,23.49,RU,1609895071
bluff,-46.6,168.3333,61.81,39,72,8.55,NZ,1609895071
mataura,-46.1927,168.8643,77.58,10,46,2.82,NZ,1609895071
fergus,47.3,-109.2674,37.4,0,40,5.82,US,1609894800
vaini,-21.2,-175.2,80.6,75,94,9.17,TO,1609895072
labuhan,-6.8844,112.2051,79.3,95,83,5.61,ID,1609894473
churapcha,62.0025,132.4325,-42.0,100,79,0.58,RU,1609895072
hami,42.8,93.45,8.76,12,60,4.65,CN,1609895072
puerto escondido,15.85,-97.0667,75.2,20,73,2.51,MX,1609895053
amos,48.5669,-78.1162,28.4,90,100,1.54,CA,1609895072
daru,-9.0763,143.2092,83.93,100,73,7.63,PG,1609894605
romitan,39.9343,64.3814,21.2,90,79,6.93,UZ,1609895072
hukuntsi,-24.0,21.75,74.53,75,65,6.49,BW,1609895072
chanika,-5.4167,38.0167,68.02,39,96,1.68,TZ,1609895072
chernyshevskiy,63.0128,112.4714,-19.08,100,88,8.81,RU,1609895072
esperance,-33.8667,121.9,64.4,75,52,11.41,AU,1609895072
raudeberg,61.9875,5.1352,34.0,0,80,7.78,NO,1609894487
tasiilaq,65.6145,-37.6368,21.2,85,41,3.36,GL,1609895072
juneau,58.3019,-134.4197,39.2,90,80,21.92,US,1609894343
adrar,20.5022,-10.0711,66.42,100,40,0.56,MR,1609895073
mareeba,-17.0,145.4333,88.0,93,95,5.01,AU,1609894821
vardo,70.3705,31.1107,27.68,89,96,23.2,NO,1609895073
georgetown,5.4112,100.3354,75.99,40,94,4.7,MY,1609894816
touros,-5.1989,-35.4608,78.8,20,78,6.93,BR,1609894496
margate,51.3813,1.3862,43.0,100,80,1.99,GB,1609894592
port alfred,-33.5906,26.891,66.0,79,92,9.6,ZA,1609895073
olafsvik,64.8945,-23.7142,36.21,0,78,20.65,IS,1609894606
tessalit,20.1986,1.0114,64.89,0,23,8.05,ML,1609894494
college,64.8569,-147.8028,-4.0,20,83,2.73,US,1609895073
san policarpo,12.1791,125.5072,82.74,96,78,12.59,PH,1609895073
maldonado,-34.6667,-54.9167,73.0,75,88,12.75,UY,1609894886
nome,64.5011,-165.4064,5.0,90,77,4.7,US,1609895073
burnie,-41.0667,145.9167,66.81,0,58,6.35,AU,1609895073
upernavik,72.7868,-56.1549,3.25,100,92,8.55,GL,1609895073
barstow,34.8986,-117.0228,66.2,1,20,2.89,US,1609895073
mozarlandia,-14.7447,-50.5706,78.28,0,61,2.17,BR,1609894492
baruun-urt,46.6806,113.2792,-36.09,0,74,8.68,MN,1609894944
hobyo,5.3505,48.5268,74.01,73,72,19.46,SO,1609895073
katobu,-4.9408,122.5276,82.78,100,76,8.75,ID,1609895074
ilulissat,69.2167,-51.1,12.2,100,66,12.75,GL,1609895074
awash,8.9833,40.1667,63.93,0,68,0.74,ET,1609895074
honiara,-9.4333,159.95,89.6,20,70,13.87,SB,1609894427
moose jaw,50.4001,-105.5344,26.6,2,79,11.41,CA,1609894812
mar del plata,-38.0023,-57.5575,68.0,90,88,11.41,AR,1609895074
tottori,35.5,134.2333,41.0,75,48,11.41,JP,1609894859
dikson,73.5069,80.5464,19.71,100,97,27.56,RU,1609895074
longyan,25.1072,117.0225,53.2,33,63,2.39,CN,1609895074
butaritari,3.0707,172.7902,81.93,0,75,19.86,KI,1609895074
castro,-24.7911,-50.0119,65.19,100,96,4.5,BR,1609895074
bandarbeyla,9.4942,50.8122,72.39,0,71,17.78,SO,1609895074
albany,42.6001,-73.9662,33.01,95,80,3.98,US,1609895074
socorro,31.6546,-106.3033,62.6,75,15,9.17,US,1609895074
murray bridge,-35.1167,139.2667,64.0,26,64,16.11,AU,1609895074
port elizabeth,-33.918,25.5701,62.6,0,93,3.36,ZA,1609895074
mitsamiouli,-11.3847,43.2844,82.04,34,73,11.59,KM,1609895074
saint-philippe,-21.3585,55.7679,77.0,75,73,5.82,RE,1609895075
kirksville,40.1948,-92.5833,35.6,1,74,4.7,US,1609895075
halifax,44.6453,-63.5724,34.0,100,80,12.75,CA,1609894951
makakilo city,21.3469,-158.0858,82.4,75,54,9.17,US,1609894589
agucadoura,41.4318,-8.7804,37.99,0,93,5.82,PT,1609894614
nanortalik,60.1432,-45.2371,26.2,20,89,6.38,GL,1609895075
iranshahr,27.2025,60.6848,41.0,0,21,0.58,IR,1609895075
barrow,71.2906,-156.7887,-16.6,40,75,9.17,US,1609895075
vestmanna,62.1564,-7.1664,44.6,100,100,14.99,FO,1609895075
beloha,-25.1667,45.05,72.57,16,90,1.9,MG,1609895075
tete,-16.1564,33.5867,77.0,40,94,4.7,MZ,1609895075
tuktoyaktuk,69.4541,-133.0374,-16.6,40,75,3.36,CA,1609895075
portland,45.5234,-122.6762,48.99,90,66,14.99,US,1609894855
tulle,45.3333,1.8333,30.99,100,93,0.18,FR,1609895075
nouadhibou,20.931,-17.0347,68.0,100,88,6.93,MR,1609895075
chicama,-7.8447,-79.1469,68.0,100,88,6.93,PE,1609894590
coos bay,43.3665,-124.2179,55.99,1,50,9.17,US,1609895076
guanare,9.0418,-69.7421,73.69,100,61,2.89,VE,1609895076
comodoro rivadavia,-45.8667,-67.5,68.0,0,56,19.46,AR,1609894368
markova,48.6758,24.4138,34.14,42,89,3.42,UA,1609895076
harper,4.375,-7.7169,79.05,100,84,8.57,LR,1609895076
los llanos de aridane,28.6585,-17.9182,68.0,90,82,2.24,ES,1609894495
ribeira grande,38.5167,-28.7,58.28,100,80,33.62,PT,1609895076
puerto del rosario,28.5004,-13.8627,68.0,75,82,5.82,ES,1609894499
isangel,-19.55,169.2667,83.52,100,76,15.19,VU,1609894596
kerewan,13.4898,-16.0888,73.4,0,64,5.82,GM,1609894493
cherskiy,68.75,161.3,-18.29,100,88,11.97,RU,1609895076
canmore,51.0834,-115.3521,35.6,100,90,8.05,CA,1609894805
garzon,2.1959,-75.6278,70.63,92,73,1.32,CO,1609894904
calnali,20.9167,-98.5833,54.45,76,100,1.7,MX,1609895076
coquimbo,-29.9533,-71.3436,59.0,75,77,10.29,CL,1609895045
provideniya,64.3833,-173.3,-3.8,0,84,9.82,RU,1609895076
akyab,20.15,92.9,66.88,0,79,5.23,MM,1609895076
misratah,32.3754,15.0925,57.88,100,40,9.78,LY,1609894584
khuzhir,53.1939,107.3397,-12.24,100,87,12.1,RU,1609895077
kutahya,39.4242,29.9833,33.8,90,88,3.36,TR,1609895077
altay,47.8667,88.1167,-2.36,0,58,5.03,CN,1609895077
charters towers,-20.1,146.2667,76.69,100,86,13.82,AU,1609895077
bubaque,11.2833,-15.8333,80.44,21,65,8.61,GW,1609895077
vinh,18.6667,105.6667,62.67,100,89,6.11,VN,1609894841
moba,33.2288,105.0179,21.78,100,84,4.14,CN,1609895077
la orilla,17.9833,-102.2333,75.4,0,78,7.9,MX,1609895077
maridi,4.9158,29.4742,73.47,0,51,2.3,SS,1609895077
avera,33.194,-82.5271,50.0,1,57,5.82,US,1609895077
takoradi,4.8845,-1.7554,79.23,100,87,9.4,GH,1609894600
aswan,24.0934,32.907,62.65,0,32,7.92,EG,1609895077
sao filipe,14.8961,-24.4956,75.13,100,73,2.95,CV,1609895077
saint-pierre,-21.3393,55.4781,75.2,75,73,5.82,RE,1609895078
hobart,-42.8794,147.3294,64.4,75,52,10.29,AU,1609894779
chokurdakh,70.6333,147.9167,-13.49,100,89,11.63,RU,1609894491
awjilah,29.1081,21.2869,56.3,93,68,7.11,LY,1609895078
lahad datu,5.0268,118.327,78.8,100,87,5.77,MY,1609895078
yelanskiy,56.8419,62.5014,-3.93,100,92,7.2,RU,1609895078
victoria,22.2855,114.1577,59.0,83,65,7.0,HK,1609894950
aguimes,27.9054,-15.4461,68.0,40,82,11.41,ES,1609895078
inirida,3.8653,-67.9239,73.99,14,95,2.06,CO,1609894601
southbridge,42.0751,-72.0334,32.0,85,87,5.66,US,1609895078
payo,-3.7508,103.6372,78.94,57,88,2.53,ID,1609895078
nikolskoye,59.7035,30.7861,26.6,90,92,8.95,RU,1609895078
champerico,14.3,-91.9167,82.4,20,74,6.93,GT,1609894485
clyde river,70.4692,-68.5914,-27.4,40,74,5.82,CA,1609895079
ostrovnoy,68.0531,39.5131,16.79,3,95,24.38,RU,1609894486
ust-maya,60.4167,134.5333,-34.33,100,82,1.01,RU,1609895079
byron bay,-28.65,153.6167,86.0,0,70,10.29,AU,1609895079
gunjur,13.2019,-16.7339,73.4,0,64,5.82,GM,1609895079
ningxiang,37.34,111.2052,2.71,0,71,20.98,CN,1609895080
balabac,7.9868,117.0645,82.0,100,76,15.28,PH,1609895080
fortuna,40.5982,-124.1573,53.01,90,62,5.57,US,1609895080
san patricio,28.017,-97.5169,69.8,75,83,11.41,US,1609895080
ancud,-41.8697,-73.8203,62.6,0,51,8.05,CL,1609895080
east london,-33.0153,27.9116,71.24,56,75,12.75,ZA,1609895080
yellowknife,62.456,-114.3525,-2.99,90,76,13.87,CA,1609895080
new norfolk,-42.7826,147.0587,64.99,75,52,10.29,AU,1609895080
belaya gora,68.5333,146.4167,-26.09,14,83,6.55,RU,1609895080
ucluelet,48.9329,-125.5528,48.0,90,93,27.56,CA,1609894435
mandurah,-32.55,115.7,81.0,48,36,5.99,AU,1609895080
lavrentiya,65.5833,-171.0,-12.98,23,83,12.66,RU,1609895080
adre,13.4667,22.2,65.03,0,25,12.48,TD,1609894580
batemans bay,-35.7167,150.1833,70.0,49,84,3.0,AU,1609894829
taltal,-25.4,-70.4833,64.51,0,75,2.08,CL,1609895080
alamos,27.0167,-108.9333,63.0,100,63,1.01,MX,1609895081
laguna,38.421,-121.4238,57.2,1,62,8.05,US,1609894616
saskylakh,71.9167,114.0833,0.37,100,91,17.67,RU,1609895081
mackay,-21.15,149.2,78.8,75,83,1.12,AU,1609895081
kruisfontein,-34.0033,24.7314,68.0,18,89,1.01,ZA,1609895081
mecca,21.4267,39.8261,72.72,0,78,4.16,SA,1609894544
sur,22.5667,59.5289,65.75,0,46,9.48,OM,1609895081
fairbanks,64.8378,-147.7164,-2.99,20,83,2.35,US,1609894602
moscow,55.7522,37.6156,26.01,90,92,8.95,RU,1609894789
auki,-8.7676,160.7034,88.21,93,52,0.96,SB,1609895081
kahului,20.8947,-156.47,82.4,40,54,21.92,US,1609894919
daman,20.4167,72.85,67.44,84,49,11.95,IN,1609895081
bhimunipatnam,17.8833,83.4333,71.6,20,88,3.36,IN,1609895081
faanui,-16.4833,-151.75,81.16,0,73,13.49,PF,1609895081
enshi,30.3,109.4833,37.8,98,78,0.98,CN,1609895081
hofn,64.2539,-15.2082,36.99,100,81,4.68,IS,1609894484
punta alta,-38.8759,-62.0736,64.74,100,75,18.25,AR,1609895082
cap malheureux,-19.9842,57.6142,73.0,36,86,3.0,MU,1609894590
etchoropo,26.7667,-109.6667,63.0,100,63,1.01,MX,1609895082
samarai,-10.6167,150.6667,85.95,30,73,14.18,PG,1609895082
rajula,21.05,71.4333,60.13,0,45,14.18,IN,1609895082
ulladulla,-35.35,150.4667,71.6,75,64,17.22,AU,1609894583
bredasdorp,-34.5322,20.0403,64.4,9,88,4.7,ZA,1609895082
xingyi,24.1877,102.817,48.29,100,94,5.28,CN,1609895082
namibe,-15.1961,12.1522,71.28,13,74,6.42,AO,1609894491
cidreira,-30.1811,-50.2056,72.19,100,90,11.95,BR,1609895082
saldanha,-33.0117,17.9442,62.6,0,88,9.17,ZA,1609894482
huarmey,-10.0681,-78.1522,70.34,100,83,7.47,PE,1609895082
buraydah,26.326,43.975,55.4,20,93,5.82,SA,1609895082
andros town,24.7,-77.7667,69.8,20,56,10.29,BS,1609895083
kaitangata,-46.2817,169.8464,63.0,69,79,8.01,NZ,1609895083
meulaboh,4.1363,96.1285,78.15,100,80,3.49,ID,1609895083
akdagmadeni,39.6603,35.8836,37.69,99,92,3.15,TR,1609895083
canberra,-35.2835,149.1281,73.0,90,60,5.82,AU,1609895083
port hedland,-20.3167,118.5667,89.6,3,31,23.04,AU,1609895083
gravelbourg,49.8834,-106.5512,23.0,0,85,8.05,CA,1609894223
mahebourg,-20.4081,57.7,75.2,40,88,10.29,MU,1609895083
ureki,41.9956,41.7786,55.4,0,24,17.22,GE,1609895083
amahai,-3.3333,128.9167,84.09,100,70,1.19,ID,1609895083
angoram,-4.0625,144.0661,89.53,100,60,2.66,PG,1609895083
vila franca do campo,37.7167,-25.4333,55.4,75,71,14.99,PT,1609895083
batagay,67.6333,134.6333,-36.67,1,79,3.85,RU,1609895083
letterkenny,54.95,-7.7333,33.66,82,90,1.59,IE,1609895083
gawler,-34.6,138.7333,66.99,24,57,5.01,AU,1609895084
xiongzhou,25.1167,114.3,48.49,32,59,2.95,CN,1609895084
tazmalt,36.3868,4.3989,42.62,93,63,3.33,DZ,1609895084
nabire,-3.3667,135.4833,82.09,100,81,3.91,ID,1609895084
chuy,-33.6971,-53.4616,72.25,96,83,15.5,UY,1609895084
changtu,42.7788,124.0955,-1.46,13,79,7.54,CN,1609895084
biak,-0.9131,122.8766,79.5,100,79,5.86,ID,1609895084
lixourion,38.2019,20.4314,56.01,100,67,10.87,GR,1609895084
broken hill,-31.95,141.4333,66.2,75,55,19.46,AU,1609895084
airai,-8.9266,125.4092,72.32,66,84,1.83,TL,1609895084
saint george,37.1041,-113.5841,57.2,1,24,5.46,US,1609895062
druzhnaya gorka,59.2761,30.1425,26.6,90,92,8.95,RU,1609895084
luderitz,-26.6481,15.1594,69.8,5,77,5.82,NA,1609895084
fort morgan,40.2503,-103.8,37.4,90,69,24.16,US,1609895084
motygino,58.1831,94.7592,-19.75,82,87,5.17,RU,1609895085
vanavara,60.34,102.2797,-12.62,100,89,4.45,RU,1609894602
leh,34.1667,77.5833,15.64,64,84,1.9,IN,1609894600
povenets,62.8487,34.8262,12.7,91,96,5.08,RU,1609895085
markapur,15.7333,79.2833,70.54,100,95,3.22,IN,1609895085
gigmoto,13.7796,124.39,80.85,92,79,13.69,PH,1609895085
endicott,42.0984,-76.0494,34.0,90,92,10.29,US,1609895085
tiksi,71.6872,128.8694,-23.48,100,84,15.32,RU,1609895085
arman,59.7,150.1667,-10.01,5,80,10.6,RU,1609895085
dunedin,-45.8742,170.5036,60.01,95,83,4.0,NZ,1609895085
lagoa formosa,-18.7786,-46.4075,70.0,62,100,1.74,BR,1609895085
erzin,36.9559,36.2,57.99,0,46,7.0,TR,1609894496
piripiri,-4.2733,-41.7769,77.54,58,75,4.9,BR,1609895085
kaeo,-35.1,173.7833,76.48,94,45,5.44,NZ,1609895085
namatanai,-3.6667,152.4333,78.06,100,87,4.61,PG,1609894486
kollam,8.8833,76.6,80.6,40,94,7.09,IN,1609895085
pevek,69.7008,170.3133,-12.35,100,90,8.37,RU,1609895086
lakes entrance,-37.8811,147.981,64.99,99,92,4.0,AU,1609895086
avarua,-21.2078,-159.775,86.0,50,70,16.11,CK,1609895086
vao,-22.6667,167.4833,77.63,35,81,22.15,NC,1609895086
lorengau,-2.0226,147.2712,86.2,100,69,9.71,PG,1609895086
tekeli,44.83,78.8239,14.54,100,66,6.46,KZ,1609894606
seoul,37.5683,126.9778,15.8,1,56,4.54,KR,1609894800
kodiak,57.79,-152.4072,37.4,90,100,17.22,US,1609895086
klaksvik,62.2266,-6.589,44.6,100,100,14.99,FO,1609894588
agen,44.2,0.6333,35.6,90,88,3.36,FR,1609895086
kalmunai,7.4167,81.8167,76.75,8,87,3.42,LK,1609894609
kabala,9.5833,-11.55,71.1,0,76,3.18,SL,1609895086
benjamin aceval,-24.9667,-57.5667,78.8,0,83,4.05,PY,1609895086
saraland,30.8207,-88.0706,53.6,20,46,3.36,US,1609895087
atar,20.5169,-13.0499,70.66,100,38,2.93,MR,1609895087
jiamusi,46.8333,130.35,-8.36,100,88,4.21,CN,1609895087
lompoc,34.6391,-120.4579,60.8,1,63,10.29,US,1609895087
komsomolskiy,40.4272,71.7189,23.0,90,79,4.7,UZ,1609894499
kirakira,-10.4544,161.9205,87.46,100,57,7.09,SB,1609895087
thompson,55.7435,-97.8558,8.6,90,84,5.82,CA,1609895040
mumford,5.2618,-0.759,79.7,17,86,10.4,GH,1609895087
mana,5.6592,-53.7767,78.15,99,88,8.32,GF,1609895087
tabasalu,59.4303,24.5331,28.99,90,86,5.82,EE,1609895087
tsybuliv,49.0766,29.8461,33.49,100,93,6.29,UA,1609895087
yumen,40.2833,97.2,0.86,58,72,12.62,CN,1609894592
skelleftea,64.7507,20.9528,14.0,0,92,3.36,SE,1609895087
srandakan,-7.9386,110.2506,81.54,66,75,4.18,ID,1609895087
